C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\bin\Debug\net6.0\encapsulation, class.exe
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\bin\Debug\net6.0\encapsulation, class.deps.json
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\bin\Debug\net6.0\encapsulation, class.runtimeconfig.json
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\bin\Debug\net6.0\encapsulation, class.dll
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\bin\Debug\net6.0\encapsulation, class.pdb
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.AssemblyInfoInputs.cache
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.AssemblyInfo.cs
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.csproj.CoreCompileInputs.cache
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.dll
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\refint\encapsulation, class.dll
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.pdb
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\encapsulation, class.genruntimeconfig.cache
C:\Users\Pc\OneDrive - Azerbaijan Technical University\Desktop\Encapsulation task\encapsulation, class\encapsulation, class\obj\Debug\net6.0\ref\encapsulation, class.dll
